WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WZ_quad_cHe+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[14]+LHEReweightingWeight[13])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{He}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cHj1+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[16]+LHEReweightingWeight[15])-LHEReweightingWeight[0]; FillColor=ROOT.kCyan,      FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHj1(Q.)",LineStyle=ROOT.kDashDotted
WZ_quad_cHj1+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[16]+LHEReweightingWeight[15])-LHEReweightingWeight[0]; FillColor=ROOT.kCyan,      FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHj1(Q.)",LineStyle=ROOT.kDashDotted 
WW_quad_cHj3+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,  FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHj3(Q.)",LineStyle=ROOT.kDashDotted 
WZ_quad_cHj3+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[18]+LHEReweightingWeight[17])-LHEReweightingWeight[0]; FillColor=ROOT.kSpring+5,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHj3(Q.)",LineStyle=ROOT.kDashDotted 
WW_quad_cHl1+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[20]+LHEReweightingWeight[19])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hl1}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cHl1+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[20]+LHEReweightingWeight[19])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hl1}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cHl3+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[22]+LHEReweightingWeight[21])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta-10,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cHl3+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[22]+LHEReweightingWeight[21])-LHEReweightingWeight[0]; FillColor=ROOT.kMagenta-10,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cHu+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[24]+LHEReweightingWeight[23])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hu}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cHu+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[24]+LHEReweightingWeight[23])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hu}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cWtil+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=9,   FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cWtil+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[26]+LHEReweightingWeight[25])-LHEReweightingWeight[0]; FillColor=9,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(Q.)",LineStyle=ROOT.kDashDotted 
WW_quad_ced+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[28]+LHEReweightingWeight[27])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{ed}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_ced+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[28]+LHEReweightingWeight[27])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{ed}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_ceu+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[30]+LHEReweightingWeight[29])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{eu}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_ceu+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[30]+LHEReweightingWeight[29])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{eu}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cje+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[32]+LHEReweightingWeight[31])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{je}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cje+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[32]+LHEReweightingWeight[31])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{je}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cld+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[34]+LHEReweightingWeight[33])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{ld}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cld+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[34]+LHEReweightingWeight[33])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{ld}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_clj1+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[36]+LHEReweightingWeight[35])-LHEReweightingWeight[0]; FillColor=ROOT.kRed-7,     FriendsSimple="{P}/0_corr_bsm/",Label="WW_clj1(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_clj1+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[36]+LHEReweightingWeight[35])-LHEReweightingWeight[0]; FillColor=ROOT.kRed-7,     FriendsSimple="{P}/0_corr_bsm/",Label="WZ_clj1(Q.)",LineStyle=ROOT.kDashDotted 
WW_quad_clj3+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[38]+LHEReweightingWeight[37])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj3}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_clj3+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[38]+LHEReweightingWeight[37])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj3}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_cll1+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[40]+LHEReweightingWeight[39])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{ll1}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_cll1+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[40]+LHEReweightingWeight[39])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{ll1}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted
WW_quad_clu+ 	:  WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}(Q.)", LineStyle=ROOT.kDashDotted 
WZ_quad_clu+ 	:  WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[42]+LHEReweightingWeight[41])-LHEReweightingWeight[0]; FillColor=46,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}(Q.)", LineStyle=ROOT.kDashDotted



WW_lin_cHDD+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1]);  FillColor=ROOT.kOrange-3,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HDD}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHDD+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1]);  FillColor=ROOT.kOrange-3,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HDD}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cW+      :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]);    FillColor=42,   FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(I.)", LineStyle=ROOT.kDashed
WZ_lin_cW+ 	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3]);    FillColor=42,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHWB+   	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5]);    FillColor=3,  		 FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHWB(I.)",LineStyle=ROOT.kDashed
WZ_lin_cHWB+   	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5]);    FillColor=3,  		 FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHWB(I.)",LineStyle=ROOT.kDashDotted
WW_lin_cHWBtil+ :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB~}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHWBtil+ :    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HWB~}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHWtil+ 	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HW~}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHWtil+ 	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{HW~}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHd+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[12]-LHEReweightingWeight[11]);  FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHD(I.)", LineStyle=ROOT.kDashed
WZ_lin_cHd+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[12]-LHEReweightingWeight[11]);  FillColor=ROOT.kMagenta,   FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHD(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHe+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[14]-LHEReweightingWeight[13]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{He}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHe+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[14]-LHEReweightingWeight[13]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{He}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHj1+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[16]-LHEReweightingWeight[15]);  FillColor=ROOT.kCyan,    	 FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHj1(I.)",LineStyle=ROOT.kDashed
WZ_lin_cHj1+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[16]-LHEReweightingWeight[15]);  FillColor=ROOT.kCyan,    	 FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHj1(I.)",LineStyle=ROOT.kDashDotted
WW_lin_cHj3+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]);  FillColor=ROOT.kSpring+5,  FriendsSimple="{P}/0_corr_bsm/",Label="WW_cHj3(I.)",LineStyle=ROOT.kDashed
WZ_lin_cHj3+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[18]-LHEReweightingWeight[17]);  FillColor=ROOT.kSpring+5,  FriendsSimple="{P}/0_corr_bsm/",Label="WZ_cHj3(I.)",LineStyle=ROOT.kDashDotted
WW_lin_cHl1+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[20]-LHEReweightingWeight[19]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hl1}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHl1+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[20]-LHEReweightingWeight[19]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hl1}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHl3+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[22]-LHEReweightingWeight[21]);  FillColor=ROOT.kMagenta-10,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHl3+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[22]-LHEReweightingWeight[21]);  FillColor=ROOT.kMagenta-10,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{lu}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cHu+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[24]-LHEReweightingWeight[23]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hu}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cHu+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[24]-LHEReweightingWeight[23]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{Hu}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cWtil+   :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[26]-LHEReweightingWeight[25]);  FillColor=9,    FriendsSimple="{P}/0_corr_bsm/",Label="WW c_{W}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cWtil+ 	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[26]-LHEReweightingWeight[25]);  FillColor=9,    FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{W}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_ced+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[28]-LHEReweightingWeight[27]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{ed}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_ced+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[28]-LHEReweightingWeight[27]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{ed}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_ceu+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[30]-LHEReweightingWeight[29]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{eu}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_ceu+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[30]-LHEReweightingWeight[29]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{eu}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cje+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[32]-LHEReweightingWeight[31]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{je}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cje+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[32]-LHEReweightingWeight[31]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{je}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cld+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[34]-LHEReweightingWeight[33]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{ld}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cld+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[34]-LHEReweightingWeight[33]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{ld}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_clj1+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[36]-LHEReweightingWeight[35]);  FillColor=ROOT.kRed-7,     FriendsSimple="{P}/0_corr_bsm/",Label="WW_clj1(I.)",LineStyle=ROOT.kDashed
WZ_lin_clj1+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[36]-LHEReweightingWeight[35]);  FillColor=ROOT.kRed-7,     FriendsSimple="{P}/0_corr_bsm/",Label="WZ_clj1(I.)",LineStyle=ROOT.kDashDotted
WW_lin_clj3+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[38]-LHEReweightingWeight[37]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj3}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_clj3+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[38]-LHEReweightingWeight[37]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{lj3}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
WW_lin_cll1+  	:    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*0.5*(LHEReweightingWeight[40]-LHEReweightingWeight[39]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{ll1}^{WW}(I.)", LineStyle=ROOT.kDashed 
WZ_lin_cll1+  	:    WZToLNuJJ_01j_SMEFT_LO  : xsec : corr_WZ_smeft*0.5*(LHEReweightingWeight[40]-LHEReweightingWeight[39]);  FillColor=46,   FriendsSimple="{P}/0_corr_bsm/",Label="c_{ll1}^{WZ}(I.)", LineStyle=ROOT.kDashDotted
