
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,1.0))		

#WZ_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WW_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"
#WV_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WV_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"


WZ_sm_pol1 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kPink-4,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM pol1",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WZ_sm_pol1 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kPink-4,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM pol1",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WW_sm_gencorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000     :  xsec*corr_gen_WW_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kAzure+10,   Label="EFTdim6 \#rightarrow W^{\#pm}W^{\#mp} SM(gen corr.)" ,FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDashed
WW_sm_gencorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*corr_gen_WW_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kAzure+10,   Label="EFTdim6 \#rightarrow W^{\#pm}W^{\#mp} SM(gen corr.)" ,FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDashed
WW_sm_gencorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*corr_gen_WW_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kAzure+10,   Label="EFTdim6 \#rightarrow W^{\#pm}W^{\#mp} SM(gen corr.)" ,FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDashed
WZ_sm_gencorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000     :  xsec*corr_gen_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kAzure+10,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM(gen corr.)",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDashed
WZ_sm_gencorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*corr_gen_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kAzure+10,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM(gen corr.)",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDashed
WZ_sm_gencorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*corr_gen_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kAzure+10,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM(gen corr.)",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDashed

WW_sm_pol1_gencorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000     :  xsec*pol1_corr_gen_WW_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="EFTdim6 \#rightarrow W^{\#pm}W^{\#mp} SM (gen-pol1)" ,FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WW_sm_pol1_gencorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_gen_WW_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="EFTdim6 \#rightarrow W^{\#pm}W^{\#mp} SM (gen-pol1)" ,FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WW_sm_pol1_gencorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_gen_WW_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="EFTdim6 \#rightarrow W^{\#pm}W^{\#mp} SM (gen-pol1)" ,FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WZ_sm_pol1_gencorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000     :  xsec*pol1_corr_gen_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM (gen-pol1)",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WZ_sm_pol1_gencorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000  :  xsec*pol1_corr_gen_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM (gen-pol1)",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted
WZ_sm_pol1_gencorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_gen_WZ_eft_FR2 : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="EFTdim6 \#rightarrowW^{\#pm}Z SM (gen-pol1)",FriendsSimple="{P}/0_corr_bsm/"  ,LineStyle=ROOT.kDotted


WV_lin_c3w+      : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WV}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WV_lin_c3w+      : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WV}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WV_lin_c3w+      : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WV}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WV_lin_c3w+      : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WV}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WV_lin_c3w+      : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WV}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WV_lin_c3w+      : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WV}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted

WV_quad_c3w+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=46, Label="c_{3W}^{WV}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WV_quad_c3w+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=46, Label="c_{3W}^{WV}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WV_quad_c3w+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=46, Label="c_{3W}^{WV}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WV_quad_c3w+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=46, Label="c_{3W}^{WV}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WV_quad_c3w+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=46, Label="c_{3W}^{WV}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WV_quad_c3w+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=46, Label="c_{3W}^{WV}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted



WW_lin_c3w+      : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WW}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WZ_lin_c3w+      : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WZ}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WW_lin_cw+       : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])  ; FillColor=28, Label="c_{W}^{WW}(I.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WZ_lin_cw+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])  ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WZ}(I.)",  LineStyle=ROOT.kDashDotted
WW_lin_cb+       : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])  ; FillColor=6,  Label="c_{B}^{WW}(I.)",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashDotted
WZ_lin_cb+       : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])  ; FillColor=6,  Label="c_{B}^{WZ}(I.)",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashDotted
WW_lin_Odd_c3w+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7])  ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(I.)",LineStyle=ROOT.kDashDotted
WZ_lin_Odd_c3w+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7])  ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(I.)",LineStyle=ROOT.kDashDotted
WW_lin_Odd_cw+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]) ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(I.)", LineStyle=ROOT.kDashDotted
WZ_lin_Odd_cw+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]) ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(I.)", LineStyle=ROOT.kDashDotted


WW_lin_c3w+      : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WW}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WZ_lin_c3w+      : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WZ}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WW_lin_cw+       : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])  ; FillColor=28, Label="c_{W}^{WW}(I.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WZ_lin_cw+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])  ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WZ}(I.)",  LineStyle=ROOT.kDashDotted
WW_lin_cb+       : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])  ; FillColor=6,  Label="c_{B}^{WW}(I.)",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashDotted
WZ_lin_cb+       : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])  ; FillColor=6,  Label="c_{B}^{WZ}(I.)",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashDotted
WW_lin_Odd_c3w+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7])  ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(I.)",LineStyle=ROOT.kDashDotted
WZ_lin_Odd_c3w+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7])  ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(I.)",LineStyle=ROOT.kDashDotted
WW_lin_Odd_cw+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]) ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(I.)", LineStyle=ROOT.kDashDotted
WZ_lin_Odd_cw+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]) ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(I.)", LineStyle=ROOT.kDashDotted

WW_lin_c3w+      : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WW}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WZ_lin_c3w+      : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]-LHEReweightingWeight[1])  ; FillColor=30, Label="c_{3W}^{WZ}(I.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WW_lin_cw+       : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])  ; FillColor=28, Label="c_{W}^{WW}(I.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashDotted
WZ_lin_cw+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[4]-LHEReweightingWeight[3])  ; FillColor=28, FriendsSimple="{P}/0_corr_bsm/",Label="c_{W}^{WZ}(I.)",  LineStyle=ROOT.kDashDotted
WW_lin_cb+       : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])  ; FillColor=6,  Label="c_{B}^{WW}(I.)",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashDotted
WZ_lin_cb+       : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[6]-LHEReweightingWeight[5])  ; FillColor=6,  Label="c_{B}^{WZ}(I.)",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashDotted
WW_lin_Odd_c3w+  : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7])  ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(I.)",LineStyle=ROOT.kDashDotted
WZ_lin_Odd_c3w+  : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[8]-LHEReweightingWeight[7])  ; FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(I.)",LineStyle=ROOT.kDashDotted
WW_lin_Odd_cw+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]) ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WW}(I.)", LineStyle=ROOT.kDashDotted
WZ_lin_Odd_cw+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf   :  xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[10]-LHEReweightingWeight[9]) ; FillColor=8,  FriendsSimple="{P}/0_corr_bsm/",Label="c_{W~}^{WZ}(I.)", LineStyle=ROOT.kDashDotted





WW_quad_c3w+ 	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=30, Label="c_{3W}^{WW}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_c3w+ 	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[2]+LHEReweightingWeight[1]-2*LHEReweightingWeight[0]); FillColor=30, Label="c_{3W}^{WZ}(Q.)",FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WW_quad_cw+  	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=28, Label="c_{W}^{WW}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_cw+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[4]+LHEReweightingWeight[3]-2*LHEReweightingWeight[0]); FillColor=28, Label="c_{W}^{WZ}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDotted
WW_quad_cb+  	 : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=6,  Label="c_{B}^{WW}(Q.)", FriendsSimple="{P}/0_corr_bsm/", LineStyle=ROOT.kDashed
WZ_quad_cb+  	 : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[6]+LHEReweightingWeight[5]-2*LHEReweightingWeight[0]); FillColor=6,      FriendsSimple="{P}/0_corr_bsm/",Label="WZ c_{B}(Q.)",LineStyle=ROOT.kDotted
WW_quad_Odd_c3w+ : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WW_eft_FR2 : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WW}(Q.)", LineStyle=ROOT.kDashed
WZ_quad_Odd_c3w+ : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000 : xsec*pol1_corr_WZ_eft_FR2 : 0.5*(LHEReweightingWeight[8]+LHEReweightingWeight[7]-2*LHEReweightingWeight[0]); FillColor=46, FriendsSimple="{P}/0_corr_bsm/",Label="c_{3W~}^{WZ}(Q.)", LineStyle=ROOT.kDotted
