#WW_smeft :   WWToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kBlue+2,    Label="WW-smeft" 
#WZ_smeft :   WZToLNuJJ_01j_SMEFT_LO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kGreen+2,   Label="WZ-smeft"

SM_WZ : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=ROOT.kGreen+2,  Label="W^{\#pm}Z at NLO" ,LineStyle=ROOT.kDotted
#WW_eft : WmWpToLmNujj_01j_aTGC_pTW_150toInf_mWV_800toInf  : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),  Label="WW-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WpZToLpNujj_01j_aTGC_pTZ_150toInf_mWV_150to600   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WpZToLpNujj_01j_aTGC_pTZ_150toInf_mWV_600to800   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WpZToLpNujj_01j_aTGC_pTZ_150toInf_mWV_800toInf   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WmZToLmNujj_01j_aTGC_pTZ_150toInf_mWV_150to600   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WmZToLmNujj_01j_aTGC_pTZ_150toInf_mWV_600to800   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted
#WZ_eft : WmZToLmNujj_01j_aTGC_pTZ_150toInf_mWV_800toInf   : xsec : LHEReweightingWeight[62]; FillColor=ROOT.TColor.GetColor("\#e42536"),  Label="WZ-eftdim6Old" ,LineStyle=ROOT.kDotted

WW_eft_HTbinned_noCorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow W^{\#pm}W^{\#mp} SM(no corr.)" ,LineStyle=ROOT.kDotted
WW_eft_HTbinned_noCorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow W^{\#pm}W^{\#mp} SM(no corr.)" ,LineStyle=ROOT.kDotted
WW_eft_HTbinned_noCorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow W^{\#pm}W^{\#mp} SM(no corr.)" ,LineStyle=ROOT.kDotted
WZ_eft_HTbinned_noCorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrowW^{\#pm}Z SM(no corr.)",LineStyle=ROOT.kDotted
WZ_eft_HTbinned_noCorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrowW^{\#pm}Z SM(no corr.)",LineStyle=ROOT.kDotted
WZ_eft_HTbinned_noCorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrowW^{\#pm}Z SM(no corr.)",LineStyle=ROOT.kDotted
WV_eft_HTbinned_noCorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow WV SM(no corr.)" ,LineStyle=ROOT.kDotted
WV_eft_HTbinned_noCorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow WV SM(no corr.)" ,LineStyle=ROOT.kDotted
WV_eft_HTbinned_noCorr : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow WV SM(no corr.)" ,LineStyle=ROOT.kDotted
WV_eft_HTbinned_noCorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow WV SM(no corr.)",LineStyle=ROOT.kDotted
WV_eft_HTbinned_noCorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow WV SM(no corr.)",LineStyle=ROOT.kDotted
WV_eft_HTbinned_noCorr : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kRed+2,   Label="HISZ^{b} \#rightarrow WV SM(no corr.)",LineStyle=ROOT.kDotted



#WV_smeft_noCorr : WVToLNuJJ_01j_LO_SMEFTsim_HT0To1000    : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kTeal-2, ,Label="SMEFT\#rightarrowWV SM (no corr.)" ,LineStyle=ROOT.kDotted
#WV_smeft_noCorr : WVToLNuJJ_01j_LO_SMEFTsim_HT1000To2000 : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kTeal-2, ,Label="SMEFT\#rightarrowWV SM (no corr.)" ,LineStyle=ROOT.kDotted
#WV_smeft_noCorr : WVToLNuJJ_01j_LO_SMEFTsim_HT2000ToInf  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kTeal-2, ,Label="SMEFT\#rightarrowWV SM (no corr.)" ,LineStyle=ROOT.kDotted


WW_eft_sm : WWToLNuJJ_01j_LO_EWdim6NLO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kViolet+5,   Label="HISZ \#rightarrow W^{\#pm}W^{\#mp} SM",LineStyle=ROOT.kDashed
WZ_eft_sm : WZToLNuJJ_01j_LO_EWdim6NLO  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kViolet+5,   Label="HISZ \#rightarrow W^{\#pm}Z SM" ,LineStyle=ROOT.kDashed
WW_smeft_sm     :    WWToLNuJJ_01j_SMEFT_LO             : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kTeal-2, ,Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" ,LineStyle=ROOT.kDotted
WZ_smeft_sm     :    WZToLNuJJ_01j_SMEFT_LO  		: xsec : LHEReweightingWeight[0]; FillColor=ROOT.kTeal-2, ,Label="SMEFT\#rightarrowW^{\#pm}Z SM"  ,LineStyle=ROOT.kDotted
WW_smeftprod_sm :    WWToLNuJJ_01j_SMEFT_LO_noEFTDecay  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kBlue-4, ,Label="SMEFT^{p}\#rightarrowW^{\#pm}W^{\#mp} SM" ,LineStyle=ROOT.kDashed
WZ_smeftprod_sm :    WZToLNuJJ_01j_SMEFT_LO_noEFTDecay  : xsec : LHEReweightingWeight[0]; FillColor=ROOT.kBlue-4, ,Label="SMEFT^{p}\#rightarrowW^{\#pm}Z SM"  ,LineStyle=ROOT.kDashed






tt : TTSemi_pow_part0+TTSemi_pow_part1  : xsec  : Top_pTrw*(Mass_2(Genalltops_pt[0],Genalltops_eta[0],Genalltops_phi[0],Genalltops_mass[0],Genalltops_pt[1],Genalltops_eta[1],Genalltops_phi[1],Genalltops_mass[1])<=700) ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/", years="2016\,2016APV"
tt : TTSemi_pow_part0+TTSemi_pow_part1+TTSemi_pow_part2+TTSemi_pow_part3  : xsec  : Top_pTrw*(Mass_2(Genalltops_pt[0],Genalltops_eta[0],Genalltops_phi[0],Genalltops_mass[0],Genalltops_pt[1],Genalltops_eta[1],Genalltops_phi[1],Genalltops_mass[1])<=700) ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/", years="2017"
tt : TTSemi_pow_part0+TTSemi_pow_part1+TTSemi_pow_part2+TTSemi_pow_part3+TTSemi_pow_part4  : xsec  : Top_pTrw*(Mass_2(Genalltops_pt[0],Genalltops_eta[0],Genalltops_phi[0],Genalltops_mass[0],Genalltops_pt[1],Genalltops_eta[1],Genalltops_phi[1],Genalltops_mass[1])<=700); FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/", years="2018"
tt : TT_mtt1ktoinf  : xsec : Top_pTrw ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/"
tt : TT_mttp7kto1k  : xsec : Top_pTrw ; FillColor=ROOT.TColor.GetColor("\#7a21dd"), Label="ttbar",FriendsSimple="{P}/2_toppT_rw/"




T_sch   : T_sch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"

singletop   : T_sch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"
singletop   : T_tWch_noFullyHad	   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"
singletop   : T_tch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"
singletop   : Tbar_tWch_noFullyHad : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top", years="2017\,2016\,2016APV"
singletop   : Tbar_tWch_incldecays : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top", years="2018"
singletop   : Tbar_tch		   : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#9c9ca1"), Label="Single top"





#QCD : QCD_Mu15  :  xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"


#QCD : QCD_Pt15to30_bcToE    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt20to30_bcToE    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2018"
QCD : QCD_Pt30to80_bcToE    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2018"
QCD : QCD_Pt80to170_bcToE   :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt170to250_bcToE  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt250toInf_bcToE  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" #, years="2017\,2016\,2018"


#QCD : QCD_Pt15to20_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2017"
QCD : QCD_Pt20to30_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2017\,2016\,2016APV"
QCD : QCD_Pt30to50_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt50to80_Mu5      :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt80to120_Mu5     :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt120to170_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt170to300_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt470to600_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt600to800_Mu5    :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt800to1000_Mu5   :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD"
QCD : QCD_Pt1000toInf_Mu5   :  xsec : (abs(Lep1_pdgId) == 13) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD", years="2017\,2016\,2018"

QCD : QCD_Pt15to20_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2018"
QCD : QCD_Pt20to30_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2016APV"
QCD : QCD_Pt30to50_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2016APV"
#QCD : QCD_Pt50to80_EMEnriched    :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" , years="2017"
QCD : QCD_Pt80to120_EMEnriched   :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 
QCD : QCD_Pt120to170_EMEnriched  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 
QCD : QCD_Pt170to300_EMEnriched  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 
QCD : QCD_Pt300toInf_EMEnriched  :  xsec : (abs(Lep1_pdgId) == 11) ; FillColor=ROOT.TColor.GetColor("\#b9ac70"), Label="QCD" 





Others : WplusH   	: xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#f89c20"), Label="Others"
Others : WminusH 	: xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#f89c20"), Label="Others"
Others : ZH      	: xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#f89c20"), Label="Others"
Others : VHToNonbb  	: xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#f89c20"), Label="Others"
Others : ZZTo2Q2L       : xsec : 1 ; FillColor=ROOT.TColor.GetColor("\#f89c20"), Label="Others"
