# vim: syntax=sh
# * ; LegendCutoff=1e-7


pdgId1_mumu            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_mumu            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_mumu      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_mumu        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

met_mumu               : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (#mu^{#pm}#mu^{#pm}) (GeV)"  , MoreY=1.5 
metphi_mumu            : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (#mu^{#pm}#mu^{#pm}) (GeV))"  , MoreY=1.5 

njets_mumu  	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_mumu               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((#mu^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
mt2ll_mumu             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
mt1_mumu               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (#mu^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
mtll_mumu              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5

etasum_mumu            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (#mu^{#pm}#mu^{#pm})" , MoreY=1.5
etaprod_mumu           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (#mu^{#pm}#mu^{#pm})",  MoreY=1.5
dphill_mumu            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (#mu^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5
dphil2met_mumu         :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (#mu^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5
dphilll2_mumu          :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (#mu^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5
nVert_mumu 	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}"

BDT_wz_mumu	       :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (#mu^{#pm}#mu^{#pm})" , MoreY=1.5
BDT_fakes_mumu         :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (#mu^{#pm}#mu^{#pm})", MoreY=1.5
BDT1d_mumu             :  unroll_2Dbdt_dps_mumu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(#mu^{#pm}#mu^{#pm})" , MoreY=1.5

################### charge splittings 



conept1_mumuplusplus            : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (#mu^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5
conept2_mumuplusplus            : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (#mu^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5

pt1_mumuplusplus                : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (#mu^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5
pt2_mumuplusplus                : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (#mu^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5

eta1_mumuplusplus               : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (#mu^{#plus}#mu^{#plus})"
eta2_mumuplusplus               : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (#mu^{#plus}#mu^{#plus})"

phi1_mumuplusplus               : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (#mu^{#plus}#mu^{#plus})"
phi2_mumuplusplus               : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (#mu^{#plus}#mu^{#plus})"

MVA1_mumuplusplus               : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (#mu^{#plus}#mu^{#plus})" 
MVA2_mumuplusplus               : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (#mu^{#plus}#mu^{#plus})"

tcharge1_mumuplusplus           : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (#mu^{#plus}#mu^{#plus})", XNDdiv=505, Logy, Legend='TL'
tcharge2_mumuplusplus           : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (#mu^{#plus}#mu^{#plus})", XNDdiv=505, Logy, Legend='TL'

charge1_mumuplusplus            : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (#mu^{#plus}#mu^{#plus})", XNDdiv=505, MoreY=1.5
charge2_mumuplusplus            : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (#mu^{#plus}#mu^{#plus})", XNDdiv=505,  MoreY=1.5

pdgId1_mumuplusplus             : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_mumuplusplus             : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_mumuplusplus       : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_mumuplusplus         : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

met_mumuplusplus                : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (#mu^{#plus}#mu^{#plus}) (GeV)"  , MoreY=1.5 
metphi_mumuplusplus             : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (#mu^{#plus}#mu^{#plus}) (GeV))"  , MoreY=1.5 

njets_mumuplusplus   	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_mumuplusplus                :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((#mu^{#plus}#mu^{#plus}) (GeV)" , MoreY=1.5
mt2ll_mumuplusplus              :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (#mu^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5
mt1_mumuplusplus                :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (#mu^{#plus}#mu^{#plus}) (GeV)" , MoreY=1.5
mtll_mumuplusplus               :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (#mu^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5

etasum_mumuplusplus             :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (#mu^{#plus}#mu^{#plus})" , MoreY=1.5
etaprod_mumuplusplus            :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (#mu^{#plus}#mu^{#plus})",  MoreY=1.5
dphill_mumuplusplus             :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (#mu^{#plus}#mu^{#plus}) (rad.)", MoreY=1.5
dphil2met_mumuplusplus          :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (#mu^{#plus}#mu^{#plus}) (rad.)", MoreY=1.5
dphilll2_mumuplusplus           :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (#mu^{#plus}#mu^{#plus}) (rad.)", MoreY=1.5
nVert_mumuplusplus  	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}"

BDT_wz_mumu	       :  BDT_DPS_WZ    : 20,0,1.0; XTitle="BDT-wz (#mu^{#plus}#mu^{#plus})" , MoreY=1.5
BDT_fakes_mumuplusplus          :  BDT_DPS_fakes : 20,0,1.0; XTitle="BDT-fakes (#mu^{#plus}#mu^{#plus})", MoreY=1.5
BDT1d_mumuplusplus              :  unroll_2Dbdt_dps_mumu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(#mu^{#plus}#mu^{#plus})" , MoreY=1.5





conept1_mumuminusminus            : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (#mu^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
conept2_mumuminusminus            : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (#mu^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5

pt1_mumuminusminus                : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (#mu^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
pt2_mumuminusminus                : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (#mu^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5

eta1_mumuminusminus               : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (#mu^{#minus}#mu^{#minus})"
eta2_mumuminusminus               : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (#mu^{#minus}#mu^{#minus})"

phi1_mumuminusminus               : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (#mu^{#minus}#mu^{#minus})"
phi2_mumuminusminus               : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (#mu^{#minus}#mu^{#minus})"

MVA1_mumuminusminus               : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (#mu^{#minus}#mu^{#minus})" 
MVA2_mumuminusminus               : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (#mu^{#minus}#mu^{#minus})"

tcharge1_mumuminusminus           : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (#mu^{#minus}#mu^{#minus})", XNDdiv=505, Logy, Legend='TL'
tcharge2_mumuminusminus           : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (#mu^{#minus}#mu^{#minus})", XNDdiv=505, Logy, Legend='TL'

charge1_mumuminusminus            : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (#mu^{#minus}#mu^{#minus})", XNDdiv=505, MoreY=1.5
charge2_mumuminusminus            : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (#mu^{#minus}#mu^{#minus})", XNDdiv=505,  MoreY=1.5

pdgId1_mumuminusminus             : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_mumuminusminus             : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_mumuminusminus       : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_mumuminusminus         : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"

met_mumuminusminus                : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (#mu^{#minus}#mu^{#minus}) (GeV)"  , MoreY=1.5 
metphi_mumuminusminus             : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (#mu^{#minus}#mu^{#minus}) (GeV))"  , MoreY=1.5 

njets_mumuminusminus   	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_mumuminusminus                :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((#mu^{#minus}#mu^{#minus}) (GeV)" , MoreY=1.5
mt2ll_mumuminusminus              :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (#mu^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
mt1_mumuminusminus                :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (#mu^{#minus}#mu^{#minus}) (GeV)" , MoreY=1.5
mtll_mumuminusminus               :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (#mu^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5

