# vim: syntax=sh

#########################vvsemilep vars 



dphifjmet : abs(deltaPhi(FatJet1_phi,MET_phi)): 20,0,3.15; XTitle="#Delta#phi_{ak8\,MET}",Logy, MoreY=1.5, IncludeOverflows=False
eta1_elmu              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#pm}#mu^{#pm})"
eta2_elmu              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#pm}#mu^{#pm})"

phi1_elmu              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#pm}#mu^{#pm})"
phi2_elmu              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#pm}#mu^{#pm})"

MVA1_elmu              : LepGood1_mvaTTH : 50,0.5,1.0; XTitle="MVA lead. (e^{#pm}#mu^{#pm})" 
MVA2_elmu              : LepGood2_mvaTTH : 50,0.5,1.0; XTitle="MVA trail. (e^{#pm}#mu^{#pm})"


tcharge1_elmu          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5,3.5,4.5]; XTitle="tightCharge lead.  (e^{#pm}#mu^{#pm})", XNDdiv=505, MoreY=1.5, Legend='TL'
tcharge2_elmu          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5,3.5,4.5]; XTitle="tightCharge trail.  (e^{#pm}#mu^{#pm})", XNDdiv=505, MoreY=1.5, Legend='TL'

charge1_elmu           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#pm}#mu^{#pm})", XNDdiv=505, MoreY=1.5
charge2_elmu           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#pm}#mu^{#pm})", XNDdiv=505,  MoreY=1.5

pdgId1_elmu            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_elmu            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_elmu      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elmu        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"





njets25_elmu  	       :  nJet25_Recl: [-0.5,0.5,1.5,2.5,3.5,4.5] ; XTitle='njets' , MoreY=1.5


mll_elmu               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)       : 15,0,200; XTitle="m_{ll}(e^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
mt2ll_elmu             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
mt1_elmu               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
mtll_elmu              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5




puppimet         :            PuppiMET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
puppimet_elmu    :            PuppiMET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
puppimet_mumu    :            PuppiMET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
puppimet_elel    :            PuppiMET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
puppimet_ll	 :            PuppiMET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
puppimet_ll_noee :            PuppiMET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"



puppimetphi         :            PuppiMET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
puppimetphi_elmu    :            PuppiMET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
puppimetphi_mumu    :            PuppiMET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
puppimetphi_elel    :            PuppiMET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
puppimetphi_ll      : 	         PuppiMET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
puppimetphi_ll_noee :            PuppiMET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"


met         :            MET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
met_elmu    :            MET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
met_mumu    :            MET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
met_elel    :            MET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
met_ll	    :            MET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"
met_ll_noee :            MET_pt          : 20,0,200 ; XTitle="p_{T}^{miss} (GeV)"


metphi         :            MET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
metphi_elmu    :            MET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
metphi_mumu    :            MET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
metphi_elel    :            MET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
metphi_ll      : 	    MET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"
metphi_ll_noee :            MET_phi          : 32,-3.2,3.2 ; XTitle="p_{T}^{miss} (#phi)"


nVert_elmu            :  PV_npvsGood  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
nVert_mumu	      :  PV_npvsGood  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
nVert_elel	      :  PV_npvsGood  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
nVert_ll	      :  PV_npvsGood  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
nVert_ll_noee	      :  PV_npvsGood  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
nVert  		      :  PV_npvsGood  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5


Jet1_hadronFlavour  : if3(JetSel1_pt > 30,JetSel1_hadronFlavour,-99)  : [0,1,2,3,4,5,6]; XTitle="lead. jet had. flav.", IncludeOverflows=False
Jet1_partonFlavour  : if3(JetSel1_pt > 30,abs(JetSel1_partonFlavour),-99)  : [0,1,2,3,4,5,6,15,20,21,22,23,24,25]; XTitle="lead. jet parton flav.", IncludeOverflows=False
Jet1_qgl            : if3(JetSel1_pt > 30,JetSel1_qgl,-99)  : 10,0,1; XTitle="lead. jet qgl disc.", IncludeOverflows=False
Jet1_btagDeepFlavB  : if3(JetSel1_pt > 30,JetSel1_btagDeepFlavB,-99)  : 10,0,1; XTitle="lead. jet deep flavB disc.", IncludeOverflows=False
Jet1_btagCSVV2      : if3(JetSel1_pt > 30,JetSel1_btagCSVV2,-99)  : 10,0,1; XTitle="lead. jet csvv2", IncludeOverflows=False

Jet2_hadronFlavour  : if3(JetSel2_pt > 30,JetSel2_hadronFlavour,-99)  : [0,1,2,3,4,5,6]; XTitle="sublead. jet had. flav.", IncludeOverflows=False
Jet2_partonFlavour  : if3(JetSel2_pt > 30,abs(JetSel2_partonFlavour),-99)  : [0,1,2,3,4,5,6,15,20,21,22,23,24,25]; XTitle="sublead. jet parton flav.", IncludeOverflows=False
Jet2_qgl            : if3(JetSel2_pt > 30,JetSel2_qgl,-99)  : 10,0,1; XTitle="sublead. jet qgl disc.", IncludeOverflows=False
Jet2_btagDeepFlavB  : if3(JetSel2_pt > 30,JetSel2_btagDeepFlavB,-99)  : 10,0,1; XTitle="sublead. jet deep flavB disc.", IncludeOverflows=False
Jet2_btagCSVV2      : if3(JetSel2_pt > 30,JetSel2_btagCSVV2,-99)  : 10,0,1; XTitle="sublead. jet csvv2", IncludeOverflows=False

Jet1_pt           :     if3(JetSel1_pt > 30,JetSel1_pt,-99)   : 40,0,400; XTitle="jet1 p_{T} (GeV)", IncludeOverflows=False
Jet1_eta          :     if3(JetSel1_pt > 30,JetSel1_eta,-99)  : 24,-2.4,2.4; XTitle="jet1 #eta", IncludeOverflows=False
Jet1_mass         :     if3(JetSel1_pt > 30,JetSel1_mass,-99) : 30,0,300; XTitle="jet1 mass", IncludeOverflows=False
Jet2_pt           :     if3(JetSel2_pt > 30,JetSel2_pt,-99)   : 40,0,400; XTitle="jet2 p_{T} (GeV)", IncludeOverflows=False
Jet2_eta          :     if3(JetSel2_pt > 30,JetSel2_eta,-99)  : 24,-2.4,2.4; XTitle="jet2 #eta", IncludeOverflows=False
Jet2_mass         :     if3(JetSel2_pt > 30,JetSel2_mass,-99) : 30,0,300; XTitle="jet2 mass", IncludeOverflows=False

Jet_pt_elmu      :     if3(JetSel_pt > 30,JetSel_pt,-99)  : 40,0,400; XTitle="jet p_{T} (GeV)", IncludeOverflows=False
Jet_pt_mumu      :     if3(JetSel_pt > 30,JetSel_pt,-99)  : 40,0,400; XTitle="jet p_{T} (GeV)", IncludeOverflows=False
Jet_pt_elel      :     if3(JetSel_pt > 30,JetSel_pt,-99)  : 40,0,400; XTitle="jet p_{T} (GeV)", IncludeOverflows=False
Jet_pt_ll        :     if3(JetSel_pt > 30,JetSel_pt,-99)  : 40,0,400; XTitle="jet p_{T} (GeV)", IncludeOverflows=False
Jet_pt_ll_noee   :     if3(JetSel_pt > 30,JetSel_pt,-99)  : 40,0,400; XTitle="jet p_{T} (GeV)", IncludeOverflows=False
Jet_pt           :     if3(JetSel_pt > 30,JetSel_pt,-99)  : 40,0,400; XTitle="jet p_{T} (GeV)", IncludeOverflows=False

Jet_eta_elmu      :     if3(JetSel_pt > 30,JetSel_eta,-99)  : 24,-2.4,2.4; XTitle="jet #eta", IncludeOverflows=False
Jet_eta_mumu      :     if3(JetSel_pt > 30,JetSel_eta,-99)  : 24,-2.4,2.4; XTitle="jet #eta", IncludeOverflows=False
Jet_eta_elel      :     if3(JetSel_pt > 30,JetSel_eta,-99)  : 24,-2.4,2.4; XTitle="jet #eta", IncludeOverflows=False
Jet_eta_ll        :     if3(JetSel_pt > 30,JetSel_eta,-99)  : 24,-2.4,2.4; XTitle="jet #eta", IncludeOverflows=False
Jet_eta_ll_noee   :     if3(JetSel_pt > 30,JetSel_eta,-99)  : 24,-2.4,2.4; XTitle="jet #eta", IncludeOverflows=False
Jet_eta           :     if3(JetSel_pt > 30,JetSel_eta,-99)  : 24,-2.4,2.4; XTitle="jet #eta", IncludeOverflows=False

nJet30_elmu  	     :  Sum$(JetSel_Recl_pt > 30): [0,1,2,3,4,5] ; XTitle='njets wiht pT > 30' , MoreY=1.5
nJet30_mumu  	     :  Sum$(JetSel_Recl_pt > 30): [0,1,2,3,4,5] ; XTitle='njets wiht pT > 30' , MoreY=1.5
nJet30_elel  	     :  Sum$(JetSel_Recl_pt > 30): [0,1,2,3,4,5] ; XTitle='njets wiht pT > 30' , MoreY=1.5
nJet30_ll  	     :  Sum$(JetSel_Recl_pt > 30): [0,1,2,3,4,5] ; XTitle='njets wiht pT > 30' , MoreY=1.5
nJet30_ll_noee       :  Sum$(JetSel_Recl_pt > 30): [0,1,2,3,4,5] ; XTitle='njets wiht pT > 30' , MoreY=1.5
nJet30               :  Sum$(JetSel_Recl_pt > 30): [0,1,2,3,4,5] ; XTitle='njets wiht pT > 30' , MoreY=1.5

Jet_mass_elmu      :     if3(JetSel_pt > 30,JetSel_mass,-99)  : 15,0,150; XTitle="ak4 mass", IncludeOverflows=False
Jet_mass_mumu      :     if3(JetSel_pt > 30,JetSel_mass,-99)  : 15,0,150; XTitle="ak4 mass", IncludeOverflows=False
Jet_mass_elel      :     if3(JetSel_pt > 30,JetSel_mass,-99)  : 15,0,150; XTitle="ak4 mass", IncludeOverflows=False
Jet_mass_ll        :     if3(JetSel_pt > 30,JetSel_mass,-99)  : 15,0,150; XTitle="ak4 mass", IncludeOverflows=False
Jet_mass_ll_noee   :     if3(JetSel_pt > 30,JetSel_mass,-99)  : 15,0,150; XTitle="ak4 mass", IncludeOverflows=False
Jet_mass           :     if3(JetSel_pt > 30,JetSel_mass,-99)  : 15,0,150; XTitle="ak4 mass", IncludeOverflows=False

FatJet_muonIdx3SJ_wtag   : if3(nFatJetSel > 0 && (FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq)/(FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq+FatJetSel_Recl_particleNetMD_QCD) > 0.5, FatJetSel_Recl_muonIdx3SJ,999): [-1,0,1]; XTitle="muonIdx3SJ_wtag", IncludeOverflows=False

FatJet_electronIdx3SJ_wtag : if3(nFatJetSel > 0 && (FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq)/(FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq+FatJetSel_Recl_particleNetMD_QCD) > 0.5, FatJetSel_Recl_electronIdx3SJ,999): [-1,0,1]; XTitle="electronIdx3SJ_wtag", IncludeOverflows=False



nFatJet_wtagged : Sum$((FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq)/(FatJetSel_Recl_particleNetMD_Xcc+FatJetSel_Recl_particleNetMD_Xqq+FatJetSel_Recl_particleNetMD_QCD) > 0.5)    : [0,1,2,3]; XTitle="nFatJet_wtagged", IncludeOverflows=False



nFatJet              : 	  nFatJetSel     : [0,1,2,3] ; XTitle='nfatjets wiht pT > 200' , MoreY=1.5
FatJet_pt            :     if3(nFatJetSel > 0,FatJetSel_Recl_pt,-99)  : 80,200,1000; XTitle="fatjet p_{T} (GeV)", IncludeOverflows=False

FatJet1_pt          :     if3(nFatJetSel > 0,FatJet1_pt,-99)  : 80,200,1000; XTitle="fatjet p_{T} (GeV)", Logy, IncludeOverflows=False

FatJet1_eta         :     if3(nFatJetSel > 0,FatJet1_eta,-99)  : 24,-2.4,2.4; XTitle="fatjet #eta", IncludeOverflows=False

FatJet_pNet_mass    :     if3(nFatJetSel > 0,FatJetSel_Recl_particleNet_mass,-99)  : 20,0,200; XTitle="ak8 pNet_mass", IncludeOverflows=False

FatJet1_pNet_mass    :     if3(nFatJetSel > 0,FatJet1_particleNet_mass,-99)  : 20,0,200; XTitle="ak8 pNet_mass", IncludeOverflows=False

FatJet2_pNet_mass    :     if3(nFatJetSel > 0,FatJet2_particleNet_mass,-99)  : 20,0,200; XTitle="ak8 pNet_mass", IncludeOverflows=False
FatJet_pNet_mass     :     if3(nFatJetSel > 0,FatJetSel_Recl_particleNet_mass,-99)  : 20,0,200; XTitle="ak8 pNet_mass", IncludeOverflows=False



FatJet1_sDrop_mass_elmu      :     if3(nFatJetSel > 0,FatJet1_msoftdrop,-99)  : 20,0,200; XTitle="ak8 sDrop_mass", IncludeOverflows=False
FatJet1_sDrop_mass_mumu      :     if3(nFatJetSel > 0,FatJet1_msoftdrop,-99)  : 20,0,200; XTitle="ak8 sDrop_mass", IncludeOverflows=False
FatJet1_sDrop_mass_elel      :     if3(nFatJetSel > 0,FatJet1_msoftdrop,-99)  : 20,0,200; XTitle="ak8 sDrop_mass", IncludeOverflows=False
FatJet1_sDrop_mass_ll        :     if3(nFatJetSel > 0,FatJet1_msoftdrop,-99)  : 20,0,200; XTitle="ak8 sDrop_mass", IncludeOverflows=False
FatJet1_sDrop_mass_ll_noee   :     if3(nFatJetSel > 0,FatJet1_msoftdrop,-99)  : 20,0,200; XTitle="ak8 sDrop_mass", IncludeOverflows=False
FatJet1_sDrop_mass           :     if3(nFatJetSel > 0,FatJet1_msoftdrop,-99)  : 20,0,200; XTitle="ak8 sDrop_mass", IncludeOverflows=False


FatJet1_mass_elmu      :     if3(nFatJetSel > 0,FatJet1_mass,-99)  : 20,0,200; XTitle="ak8 mass", IncludeOverflows=False
FatJet1_mass_mumu      :     if3(nFatJetSel > 0,FatJet1_mass,-99)  : 20,0,200; XTitle="ak8 mass", IncludeOverflows=False
FatJet1_mass_elel      :     if3(nFatJetSel > 0,FatJet1_mass,-99)  : 20,0,200; XTitle="ak8 mass", IncludeOverflows=False
FatJet1_mass_ll        :     if3(nFatJetSel > 0,FatJet1_mass,-99)  : 20,0,200; XTitle="ak8 mass", IncludeOverflows=False
FatJet1_mass_ll_noee   :     if3(nFatJetSel > 0,FatJet1_mass,-99)  : 20,0,200; XTitle="ak8 mass", IncludeOverflows=False
FatJet1_mass           :     if3(nFatJetSel > 0,FatJet1_mass,-99)  : 20,0,200; XTitle="ak8 mass", IncludeOverflows=False


FatJet1_area                : if3(nFatJetSel > 0,FatJet1_area,-99)  : 80,1,3; XTitle="ak8 area",        IncludeOverflows=False
FatJet1_btagCSVV2           : if3(nFatJetSel > 0,FatJet1_btagCSVV2,-99)  : 10,0,1; XTitle="btagCSVV2",  IncludeOverflows=False 
FatJet1_btagDDBvLV2         : if3(nFatJetSel > 0,FatJet1_btagDDBvLV2,-99): 10,0,1; XTitle="btagDDBvLV2",IncludeOverflows=False
FatJet1_btagDeepB           : if3(nFatJetSel > 0,FatJet1_btagDeepB,-99)  : 10,0,1; XTitle="btagDeepB",  IncludeOverflows=False
FatJet1_deepTagMD_WvsQCD    : if3(nFatJetSel > 0,FatJet1_deepTagMD_WvsQCD,-99) : 10,0,1; XTitle="deepTagMD_WvsQCD", IncludeOverflows=False
FatJet1_deepTagMD_ZbbvsQCD  : if3(nFatJetSel > 0,FatJet1_deepTagMD_ZbbvsQCD,-99) : 10,0,1; XTitle="deepTagMD_ZbbvsQCD", IncludeOverflows=False
FatJet1_deepTagMD_ZvsQCD    : if3(nFatJetSel > 0,FatJet1_deepTagMD_ZvsQCD,-99)   : 10,0,1; XTitle="deepTagMD_ZvsQCD", IncludeOverflows=False
FatJet1_deepTagMD_bbvsLight : if3(nFatJetSel > 0,FatJet1_deepTagMD_bbvsLight,-99): 10,0,1; XTitle="deepTagMD_bbvsLight", IncludeOverflows=False
FatJet1_deepTag_QCD    	   : if3(nFatJetSel > 0,FatJet1_deepTag_QCD,-99)       : 10,0,1; XTitle="deepTag_QCD", IncludeOverflows=False
FatJet1_deepTag_QCDothers   : if3(nFatJetSel > 0,FatJet1_deepTag_QCDothers,-99) : 10,0,1; XTitle="deepTag_QCDothers", IncludeOverflows=False
FatJet1_deepTag_WvsQCD      : if3(nFatJetSel > 0,FatJet1_deepTag_WvsQCD,-99)    : 10,0,1; XTitle="deepTag_WvsQCD", IncludeOverflows=False
FatJet1_deepTag_ZvsQCD      : if3(nFatJetSel > 0,FatJet1_deepTag_ZvsQCD,-99)    : 10,0,1; XTitle="deepTag_ZvsQCD", IncludeOverflows=False
FatJet1_n2b1                : if3(nFatJetSel > 0,FatJet1_n2b1,-99)   		 : 10,0,1; XTitle="n2b1", IncludeOverflows=False
FatJet1_n3b1                : if3(nFatJetSel > 0,FatJet1_n3b1,-99)   		 : 10,0,1; XTitle="n3b1", IncludeOverflows=False
FatJet1_particleNetMD_QCD   : if3(nFatJetSel > 0,FatJet1_particleNetMD_QCD,-99) : 10,0,1; XTitle="pNet_MD_QCD", IncludeOverflows=False
