nGenemutau_sel    : nGenPart_sel : [0,1,2,3,4,5]; XTitle="gen level e/mu/tau"
eta_GendLep   : GenDressedLepton_eta     : 60,-3.0,3.0; XTitle="#eta lep"
pdgId_GendLep   : GenDressedLepton_pdgId     : 28,-14,14; XTitle="lep pdgId"

etaprod_GendLep : GenDressedLepton_eta[0]*GenDressedLepton_eta[1] : 10,-6.5,6.5; XTitle="etaprod", YMin=0,YMax=0.45

etasum_GendLep : GenDressedLepton_eta[0]+GenDressedLepton_eta[1] : 10,-5,5 ; XTitle="etasum", YMin=0,YMax=0.35
etapp_GendLep : GenDressedLepton_eta[0]*GenDressedLepton_eta[1] > 0 : 2,0,2 ; XTitle= "etaprod > 0" ,YMin=0.475,YMax=0.515
etamm_GendLep : GenDressedLepton_eta[0]*GenDressedLepton_eta[1] < 0 : 2,0,2 ; XTitle="etaprod < 0" ,YMin=0.46,YMax=0.54
nGendLep	 : nGenDressedLepton	          : [0,1,2,3,4,5]; XTile="#dressed leptons"
statusFlag_GenLep_ll	: GenPart_sel_statusFlags[0]: 300,8400,8700; XTitle="statusFlag"
pt1_GenLep_llplusplus    : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
pt2_GenLep_llplusplus    : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
eta1_GenLep_llplusplus   : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
eta2_GenLep_llplusplus   : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_llplusplus	 : nGenPart_sel	          : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
pdgIdprod_GenLep_llplusplus	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"

pt1_GenLep_ll    : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
pt2_GenLep_ll    : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
eta1_GenLep_ll   : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
eta2_GenLep_ll   : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_ll	 : nGenPart_sel	          : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
pdgIdprod_GenLep_ll	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"
met_ll	: GenMET_pt		  : 20,0,100; XTitle="MET (GeV)"		
#mll	:  mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],0,GenDressedLepton_pt[1], GenDressedLepton_eta[1], GenDressedLepton_phi[1],0): 25,0,500; XTitle="mll (GeV)"

mll	: mass_4(GenPart_sel_pt[0],GenPart_sel_eta[0],GenPart_sel_phi[0],0,GenPart_sel_pt[1], GenPart_sel_eta[1], GenPart_sel_phi[1],0.0,GenNu_sel_pt[0],GenNu_sel_eta[0],GenNu_sel_phi[0],0,GenNu_sel_pt[1], GenNu_sel_eta[1], GenNu_sel_phi[1],0.0)

mt_llmet : mt_llv(GenDressedLepton_pt[0],GenDressedLepton_phi[0],GenDressedLepton_pt[1],GenDressedLepton_phi[1],GenMET_pt, GenMET_phi): 25,0,500; XTitle="mt_llmet (GeV)"

pt1_GenLep_llminusminus    : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
pt2_GenLep_llminusminus    : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
eta1_GenLep_llminusminus   : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
eta2_GenLep_llminusminus   : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_llminusminus	 : nGenPart_sel	          : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
pdgIdprod_GenLep_llminusminus	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"

pt1_GenLepdressed_llminusminus    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)"
pt2_GenLepdressed_llminusminus    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)" 
eta1_GenLepdressed_llminusminus   : GenDressedLepton_eta[0]     : 60,-5,5; XTitle="#eta dressed lead. lepton"
eta2_GenLepdressed_llminusminus   : GenDressedLepton_eta[1]     : 60,-5,5; XTitle="#eta dressed trail. lepton" 
nGenLepdressed_llminusminus	 : nGenDressedLepton	          : [0,1,2,3,4,5]; XTile="#dressed leptons"


pdgIdprod_GenLepdressed_llminusminus	: GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"



pt1_GenLepdressed_ll    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)" 
pt2_GenLepdressed_ll    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)" 
eta1_GenLepdressed_ll   : GenDressedLepton_eta[0]     : 60,-5,5; XTitle="#eta dressed lead. lep" 
eta2_GenLepdressed_ll   : GenDressedLepton_eta[1]     : 60,-5,5; XTitle="#eta dressed trail. lep" 
nGenLepdressed_ll	 : nGenDressedLepton	          : [0,1,2,3,4,5]; XTile="# dressed leptons"
pdgIdprod_GenLepdressed_ll	: GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"


pt1_GenLepdressed_llplusplus    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)"
pt2_GenLepdressed_llplusplus    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)" 
eta1_GenLepdressed_llplusplus   : GenDressedLepton_eta[0]     : 60,-5,5; XTitle="#eta dressed lead.  lep"
eta2_GenLepdressed_llplusplus   : GenDressedLepton_eta[1]     : 60,-5,5; XTitle="#eta dressed trail.  lep" 
nGenLepdressed_llplusplus	 : nGenDressedLepton	          : [0,1,2,3,4,5]; XTile="# dressed  leptons"

pdgIdprod_GenLepdressed_llplusplus	: GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"



pt1_GenLepdressed_mumu    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  mu (GeV)" 
pt2_GenLepdressed_mumu    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail. mu (GeV)" 
eta1_GenLepdressed_mumu   : GenDressedLepton_eta[0]     : 60,-5,5; XTitle="#eta dressed lead. mu" 
eta2_GenLepdressed_mumu   : GenDressedLepton_eta[1]     : 60,-5,5; XTitle="#eta dressed trail. mu" 
nGenLepdressed_mumu	  : nGenDressedLepton	          : [0,1,2,3,4,5]; XTile="# dressed leptons"

pdgIdprod_GenLepdressed_mumu	: GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"


pt1_GenLepdressed_elmu    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  lep (GeV)" 
pt2_GenLepdressed_elmu    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail. lep (GeV)" 
eta1_GenLepdressed_elmu   : GenDressedLepton_eta[0]     : 60,-5,5; XTitle="#eta dressed lead. lep" 
eta2_GenLepdressed_elmu   : GenDressedLepton_eta[1]     : 60,-5,5; XTitle="#eta dressed trail. lep" 
nGenLepdressed_elmu	  : nGenDressedLepton	          : [0,1,2,3,4,5]; XTile="# dressed leptons"
pdgIdprod_GenLepdressed_elmu	: GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 400,-200,200; XTitle="dressed: pdgId1 X pdgId2"



jetpt_ll	:GenJet_pt		  : 20,0,200; XTitle="jet pt"
jeteta_ll	:GenJet_eta		  : 10,-5,5; XTitle="jet eta"
ngenjets_ll	:Sum$(GenJet_pt>30 && abs(GenJet_eta) < 4.5)    : [2,3,4,5,6]; XTitle="N jets  pT > 30 and |eta| < 4.5"

ngenbjets_sel_ll :Sum$(GenJet_pt>25 && abs(GenJet_eta)<2.5 && abs(GenJet_partonFlavour)==5)   : [0,1,2,3,4,5]; XTitle="N bjets pT > 25 and |eta| < 2.5"
ngenbjets_ll :Sum$(GenJet_pt>0 && abs(GenJet_partonFlavour)==5)   : [0,1,2,3,4,5]; XTitle="N bjets"
##########################################





GenMET_pt_ll	:GenMET_pt		  : 20,0,100; XTitle="MET (GeV)"		
GenJet_pt_ll	:GenJet_pt		  : 20,0,200; XTitle="jet pt"
GenJet_eta_ll	:GenJet_eta		  : 10,-5,5; XTitle="jet eta"
nGenJet_ll	:Sum$(GenJet_pt>0)    : [0,1,2,3,4,5]; XTitle="N jets"
nGenJet_sel_ll	:Sum$(GenJet_pt>30 && abs(GenJet_eta)<2.5)   : [0,1,2,3,4,5]; XTitle="N jets pT > 30 and |eta| < 2.5"
pdgIdprod_ll	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="pdgId1 X pdgId2"
MpdgIdprod_ll	: GenW_sel_pdgId[0]*GenW_sel_pdgId[1]: 1200,-600,600; XTitle="MpdgId1 X MpdgId2"
GenLep_sel_status1_ll           : GenPart_sel_status[0]     : 100,0,100; XTitle="status Lep1"
GenLep_sel_status2_ll           : GenPart_sel_status[1]     : 100,0,100; XTitle="status Lep2"
GenLep_sel_status3_ll           : GenPart_sel_status[2]     : 100,0,100; XTitle="status Lep3"


GenLep_sel_pt1_ll           : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
GenLep_sel_pt2_ll           : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
GenLep_sel_pt3_ll           : GenPart_sel_pt[2]     : 20,0,100; XTitle="p_{T} sec. trail.  (GeV)" 
GenLep_sel_eta3_ll           : GenPart_sel_eta[2]     : 60,-5,5; XTitle="#eta sec. trail.  (GeV)" 
GenLep_sel_eta1_ll           : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
GenLep_sel_eta2_ll           : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_ll		   : nGenPart_sel	    : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
nGenJetdefault_ll      :nGenJet    : [0,1,2,3,4,5]; XTitle="N jets"


GenEl1_sel_pt_ll : if3(abs(GenPart_sel_pdgId[0]) == 11,GenPart_sel_pt[0],-10): 20,-10,100; XTitle="p_{T} ele1 (GeV)"
GenEl2_sel_pt_ll : if3(abs(GenPart_sel_pdgId[1]) == 11,GenPart_sel_pt[1],-10): 20,-10,100; XTitle="p_{T} ele2 (GeV)"
GenMu1_sel_pt_ll : if3(abs(GenPart_sel_pdgId[0]) == 13,GenPart_sel_pt[0],-10): 20,-10,100; XTitle="p_{T} mu1 (GeV)"
GenMu2_sel_pt_ll : if3(abs(GenPart_sel_pdgId[1]) == 13,GenPart_sel_pt[1],-10): 20,-10,100; XTitle="p_{T} mu2 (GeV)"

GenEl1_sel_pt_llplusplus : if3(abs(GenPart_sel_pdgId[0]) == 11,GenPart_sel_pt[0],-10): 20,-10,100; XTitle="p_{T} ele1 (GeV)"
GenEl2_sel_pt_llplusplus : if3(abs(GenPart_sel_pdgId[1]) == 11,GenPart_sel_pt[1],-10): 20,-10,100; XTitle="p_{T} ele2 (GeV)"
GenMu1_sel_pt_llplusplus : if3(abs(GenPart_sel_pdgId[0]) == 13,GenPart_sel_pt[0],-10): 20,-10,100; XTitle="p_{T} mu1 (GeV)"
GenMu2_sel_pt_llplusplus : if3(abs(GenPart_sel_pdgId[1]) == 13,GenPart_sel_pt[1],-10): 20,-10,100; XTitle="p_{T} mu2 (GeV)"

nGenJet_sel_llplusplus	:Sum$(GenJet_pt>30 && abs(GenJet_eta)<2.5)   : [0,1,2,3,4,5]; XTitle="N jets pT > 30 and |eta| < 2.5"
nGenJet_sel_llminusminus	:Sum$(GenJet_pt>30 && abs(GenJet_eta)<2.5)   : [0,1,2,3,4,5]; XTitle="N jets pT > 30 and |eta| < 2.5"


nGenJetdefault_llplusplus      :nGenJet    : [0,1,2,3,4,5]; XTitle="N jets"

nGenJetdefault_llminusminus      :nGenJet    : [0,1,2,3,4,5]; XTitle="N jets"
GenEl1_sel_pt_llminusminus : if3(abs(GenPart_sel_pdgId[0]) == 11,GenPart_sel_pt[0],-10): 20,-10,100; XTitle="p_{T} ele1 (GeV)"
GenEl2_sel_pt_llminusminus : if3(abs(GenPart_sel_pdgId[1]) == 11,GenPart_sel_pt[1],-10): 20,-10,100; XTitle="p_{T} ele2 (GeV)"
GenMu1_sel_pt_llminusminus : if3(abs(GenPart_sel_pdgId[0]) == 13,GenPart_sel_pt[0],-10): 20,-10,100; XTitle="p_{T} mu1 (GeV)"
GenMu2_sel_pt_llminusminus : if3(abs(GenPart_sel_pdgId[1]) == 13,GenPart_sel_pt[1],-10): 20,-10,100; XTitle="p_{T} mu2 (GeV)"



GenMET_pt_llplusplus	:GenMET_pt		  : 20,0,100; XTitle="MET (GeV)"		
GenJet_pt_llplusplus	:GenJet_pt		  : 20,0,200; XTitle="jet pt"
GenJet_eta_llplusplus	:GenJet_eta		  : 10,-5,5; XTitle="jet eta"
nGenJet_llplusplus	:Sum$(GenJet_pt>0)    : [0,1,2,3,4,5]; XTitle="N jets with pt gt 0"
pdgIdprod_llplusplus	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="pdgId1 X pdgId2"
GenLep_sel_pt1_llplusplus           : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
GenLep_sel_pt2_llplusplus           : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
GenLep_sel_eta1_llplusplus           : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
GenLep_sel_eta2_llplusplus           : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_llplusplus		   : nGenPart_sel	    : [0,1,2,3,4,5]; XTile="No. of  gen leptons"
nGenJetdefault_llplusplus      :nGenJet    : [0,1,2,3,4,5]; XTitle="N jets"


nGenJetdefault_llminusminus      :nGenJet    : [0,1,2,3,4,5]; XTitle="N jets"
GenMET_pt_llminusminus	:GenMET_pt		  : 20,0,100; XTitle="MET (GeV)"		
GenJet_pt_llminusminus	:GenJet_pt		  : 20,0,200; XTitle="jet pt"
GenJet_eta_llminusminus	:GenJet_eta		  : 10,-5,5; XTitle="jet eta"
nGenJet_llminusminus	:Sum$(GenJet_pt>0)   : [0,1,2,3,4,5]; XTitle="N jets with pt gt 0"
pdgIdprod_llminusminus	: GenPart_sel_pdgId[0]*GenPart_sel_pdgId[1]: 400,-200,200; XTitle="pdgId1 X pdgId2"
GenLep_sel_pt1_llminusminus           : GenPart_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead.  (GeV)"
GenLep_sel_pt2_llminusminus           : GenPart_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail.  (GeV)" 
GenLep_sel_eta1_llminusminus           : GenPart_sel_eta[0]     : 60,-5,5; XTitle="#eta lead.  (GeV)"
GenLep_sel_eta2_llminusminus           : GenPart_sel_eta[1]     : 60,-5,5; XTitle="#eta trail.  (GeV)" 
nGenlep_llminusminus		   : nGenPart_sel	    : [0,1,2,3,4,5]; XTile="No. of  gen leptons"


GW_rapidity	: rapidity(GenPart_pt,GenPart_eta,GenPart_phi,GenPart_mass): 32,-8,8; XTitle="y_W"
GW_rapidityM	: rapidity(GenPart_pt,GenPart_eta,GenPart_phi,80.4): 32,-8,8; XTitle="y_W"
GW_pt		: GenPart_pt: 20,0,200; XTitle="pT_W"
GW_mass		: GenPart_mass: 100,50,200; XTitle="mass_W"
GW_pz		: pZ(GenPart_pt,GenPart_eta,GenPart_phi,GenPart_mass): 50,-1000,1000; XTitle="pz_W"
GW_eta		: GenPart_eta: 20,-10,10; XTitle="eta_W"
ngenseljets	: Sum$(GenJet_pt>30 && abs(GenJet_eta) < 2.5)    : [0,1,2,3,4,5,6]; XTitle="N gen jets with pT > 30 and abs eta < 2.5"
ngenseljets2lep : Sum$(GenJet_pt>30 && abs(GenJet_eta) < 2.5 && nGenDressedLepton == 2)    : [0,1,2,3,4,5,6]; XTitle="gen jets with pT > 30 & |eta| < 2.5 & 2 dleps"
ngenjets	: nGenJet    : [0,1,2,3,4,5,6]; XTitle="N gen jets"
Gw_p		: momentum(GenPart_pt,GenPart_eta,GenPart_phi,GenPart_mass):  20,0,200; XTitle="p_W"

njets_ptW   : nGenJet\:GenPart_pt  : 5,0,5,20,0,80. ; XTitle="ngenjets", YTitle="pTW"
njets_pW   : nGenJet\:momentum(GenPart_pt,GenPart_eta,GenPart_phi,GenPart_mass)  : 5,0,5,20,0,200. ; XTitle="ngenjets", YTitle="pW"
ptjets_ptW  : Sum$(GenJet_pt > 0)\:GenPart_pt  : 20,0,500,20,0,80. ; XTitle="pTjet1", YTitle="pTW"
ptjet1_ptW  : GenJet_pt[0]\:GenPart_pt  : 20,0,500,20,0,80. ; XTitle="pTjet1", YTitle="pTW"
